latitude,longitude,date,0,LST
40.343056,-123.383056,2022-10-29,,279.6991
40.343056,-123.383056,2022-10-30,,282.05862
40.343056,-123.383056,2022-10-31,,282.50983
40.343056,-123.383056,2022-11-01,,282.05792
40.343056,-123.383056,2022-11-02,,280.93616
40.343056,-123.383056,2022-11-03,,278.15268
40.343056,-123.383056,2022-11-04,,275.22122
40.343056,-123.383056,2022-11-05,,271.64886
40.343056,-123.383056,2022-11-06,,276.62152
40.343056,-123.383056,2022-11-07,,278.77765
40.343056,-123.383056,2022-11-08,,
40.343056,-123.383056,2022-11-09,,282.2044
40.343056,-123.383056,2022-11-10,,276.66214
40.343056,-123.383056,2022-11-11,,272.2149
40.343056,-123.383056,2022-11-12,,270.68454
40.343056,-123.383056,2022-11-13,,271.04504
40.343056,-123.383056,2022-11-14,,272.85895
40.343056,-123.383056,2022-11-15,,272.23447
40.343056,-123.383056,2022-11-16,,271.6851
40.343056,-123.383056,2022-11-17,,272.70288
40.343056,-123.383056,2022-11-18,,271.20306
40.343056,-123.383056,2022-11-19,,269.4915
40.343056,-123.383056,2022-11-20,,270.75525
40.343056,-123.383056,2022-11-21,,272.5028
40.343056,-123.383056,2022-11-22,,272.0813
40.343056,-123.383056,2022-11-23,,271.76236
40.343056,-123.383056,2022-11-24,,274.2126
40.343056,-123.383056,2022-11-25,,274.6488
40.343056,-123.383056,2022-11-26,,275.0362
40.343056,-123.383056,2022-11-27,,275.94748
40.343056,-123.383056,2022-11-28,,274.081
40.343056,-123.383056,2022-11-29,,273.66428
40.343056,-123.383056,2022-11-30,,268.19006
40.343056,-123.383056,2022-12-01,,270.85226
40.343056,-123.383056,2022-12-02,,273.70178
40.343056,-123.383056,2022-12-03,,268.90598
40.343056,-123.383056,2022-12-04,,267.48132
40.343056,-123.383056,2022-12-05,,273.85934
40.343056,-123.383056,2022-12-06,,273.40628
40.343056,-123.383056,2022-12-07,,268.34976
40.343056,-123.383056,2022-12-08,,271.21268
40.343056,-123.383056,2022-12-09,,269.48148
40.343056,-123.383056,2022-12-10,,268.9591
40.343056,-123.383056,2022-12-11,,269.97083
40.343056,-123.383056,2022-12-12,,271.38892
40.343056,-123.383056,2022-12-13,,269.4829
40.343056,-123.383056,2022-12-14,,267.98523
40.343056,-123.383056,2022-12-15,,267.1786
40.343056,-123.383056,2022-12-16,,266.14862
40.343056,-123.383056,2022-12-17,,265.77133
40.343056,-123.383056,2022-12-18,,266.18253
40.343056,-123.383056,2022-12-19,,266.60727
40.343056,-123.383056,2022-12-20,,265.3371
40.343056,-123.383056,2022-12-21,,270.62878
40.343056,-123.383056,2022-12-22,,271.4375
40.343056,-123.383056,2022-12-23,,251.43723
40.343056,-123.383056,2022-12-24,,268.40732
40.343056,-123.383056,2022-12-25,,271.72223
40.343056,-123.383056,2022-12-26,,270.94775
40.343056,-123.383056,2022-12-27,,265.468
40.343056,-123.383056,2022-12-28,,270.29184
40.343056,-123.383056,2022-12-29,,269.25037
40.343056,-123.383056,2022-12-30,,264.59744
40.343056,-123.383056,2022-12-31,,269.24338
40.343056,-123.383056,2023-01-01,,273.76932
40.343056,-123.383056,2023-01-02,,274.37228
40.343056,-123.383056,2023-01-03,,262.57446
40.343056,-123.383056,2023-01-04,,265.01688
40.343056,-123.383056,2023-01-05,,265.32147
40.343056,-123.383056,2023-01-06,,267.38498
40.343056,-123.383056,2023-01-07,,270.9804
40.343056,-123.383056,2023-01-08,,268.34174
40.343056,-123.383056,2023-01-09,,270.0832
40.343056,-123.383056,2023-01-10,,274.27747
40.343056,-123.383056,2023-01-11,,270.4806
40.343056,-123.383056,2023-01-12,,268.88168
40.343056,-123.383056,2023-01-13,,268.93732
40.343056,-123.383056,2023-01-14,,269.56985
40.343056,-123.383056,2023-01-15,,270.81613
40.343056,-123.383056,2023-01-16,,268.4337
40.343056,-123.383056,2023-01-17,,270.68365
40.343056,-123.383056,2023-01-18,,268.81067
40.343056,-123.383056,2023-01-19,,265.94287
40.343056,-123.383056,2023-01-20,,269.00238
40.343056,-123.383056,2023-01-21,,267.81412
40.343056,-123.383056,2023-01-22,,266.1571
40.343056,-123.383056,2023-01-23,,268.14053
40.343056,-123.383056,2023-01-24,,269.25467
40.343056,-123.383056,2023-01-25,,269.59177
40.343056,-123.383056,2023-01-26,,270.12347
40.343056,-123.383056,2023-01-27,,271.02118
40.343056,-123.383056,2023-01-28,,273.78677
40.343056,-123.383056,2023-01-29,,271.48813
40.343056,-123.383056,2023-01-30,,265.55698
40.343056,-123.383056,2023-01-31,,263.6931
40.343056,-123.383056,2023-02-01,,265.7195
40.343056,-123.383056,2023-02-02,,267.5523
40.343056,-123.383056,2023-02-03,,269.06247
40.343056,-123.383056,2023-02-04,,271.5229
40.343056,-123.383056,2023-02-05,,271.99988
40.343056,-123.383056,2023-02-06,,272.90198
40.343056,-123.383056,2023-02-07,,271.56293
40.343056,-123.383056,2023-02-08,,273.13306
40.343056,-123.383056,2023-02-09,,275.06595
40.343056,-123.383056,2023-02-10,,272.82303
40.343056,-123.383056,2023-02-11,,272.16812
40.343056,-123.383056,2023-02-12,,275.26285
40.343056,-123.383056,2023-02-13,,275.7836
40.343056,-123.383056,2023-02-14,,275.42517
40.343056,-123.383056,2023-02-15,,270.30225
40.343056,-123.383056,2023-02-16,,270.70087
40.343056,-123.383056,2023-02-17,,264.695
40.343056,-123.383056,2023-02-18,,273.111
40.343056,-123.383056,2023-02-19,,272.28778
40.343056,-123.383056,2023-02-20,,275.73355
40.343056,-123.383056,2023-02-21,,277.71677
40.343056,-123.383056,2023-02-22,,275.0524
40.343056,-123.383056,2023-02-23,,267.21057
40.343056,-123.383056,2023-02-24,,266.5855
40.343056,-123.383056,2023-02-25,,269.7534
40.343056,-123.383056,2023-02-26,,272.74048
40.343056,-123.383056,2023-02-27,,271.0957
40.343056,-123.383056,2023-02-28,,274.01755
40.343056,-123.383056,2023-03-01,,273.6589
40.343056,-123.383056,2023-03-02,,270.90692
40.343056,-123.383056,2023-03-03,,272.79996
40.343056,-123.383056,2023-03-04,,272.52405
40.343056,-123.383056,2023-03-05,,275.43228
40.343056,-123.383056,2023-03-06,,274.69415
40.343056,-123.383056,2023-03-07,,273.91846
40.343056,-123.383056,2023-03-08,,273.22034
40.343056,-123.383056,2023-03-09,,273.71448
40.343056,-123.383056,2023-03-10,,273.51266
40.343056,-123.383056,2023-03-11,,275.4412
40.343056,-123.383056,2023-03-12,,274.43384
40.343056,-123.383056,2023-03-13,,275.2382
40.343056,-123.383056,2023-03-14,,276.75012
40.343056,-123.383056,2023-03-15,,277.9885
40.343056,-123.383056,2023-03-16,,277.80212
40.343056,-123.383056,2023-03-17,,276.8964
40.343056,-123.383056,2023-03-18,,275.75357
40.343056,-123.383056,2023-03-19,,275.87637
40.343056,-123.383056,2023-03-20,,276.66504
40.343056,-123.383056,2023-03-21,,278.07263
40.343056,-123.383056,2023-03-22,,274.64847
40.343056,-123.383056,2023-03-23,,275.14215
40.343056,-123.383056,2023-03-24,,276.42935
40.343056,-123.383056,2023-03-25,,274.77216
40.343056,-123.383056,2023-03-26,,274.24164
40.343056,-123.383056,2023-03-27,,274.91318
40.343056,-123.383056,2023-03-28,,274.82642
40.343056,-123.383056,2023-03-29,,276.20795
40.343056,-123.383056,2023-03-30,,278.7768
40.343056,-123.383056,2023-03-31,,280.22833
40.343056,-123.383056,2023-04-01,,279.45547
40.343056,-123.383056,2023-04-02,,281.96835
40.343056,-123.383056,2023-04-03,,284.13602
40.343056,-123.383056,2023-04-04,,280.90012
40.343056,-123.383056,2023-04-05,,274.35974
40.343056,-123.383056,2023-04-06,,277.23975
40.343056,-123.383056,2023-04-07,,281.033
40.343056,-123.383056,2023-04-08,,282.42218
40.343056,-123.383056,2023-04-09,,284.79062
40.343056,-123.383056,2023-04-10,,290.15118
40.343056,-123.383056,2023-04-11,,292.30936
40.343056,-123.383056,2023-04-12,,291.79105
40.343056,-123.383056,2023-04-13,,289.32544
40.343056,-123.383056,2023-04-14,,285.2169
40.343056,-123.383056,2023-04-15,,286.54388
40.343056,-123.383056,2023-04-16,,287.3669
40.343056,-123.383056,2023-04-17,,288.85733
40.343056,-123.383056,2023-04-18,,288.76346
40.343056,-123.383056,2023-04-19,,284.38806
40.343056,-123.383056,2023-04-20,,283.25116
40.343056,-123.383056,2023-04-21,,285.89377
40.343056,-123.383056,2023-04-22,,285.98026
40.343056,-123.383056,2023-04-23,,286.0137
40.343056,-123.383056,2023-04-24,,288.27798
40.343056,-123.383056,2023-04-25,,290.28143
40.343056,-123.383056,2023-04-26,,290.11502
40.343056,-123.383056,2023-04-27,,291.3886
40.343056,-123.383056,2023-04-28,,295.10663
40.343056,-123.383056,2023-04-29,,294.25992
40.343056,-123.383056,2023-04-30,,295.89413
40.343056,-123.383056,2023-05-01,,294.2214
40.343056,-123.383056,2023-05-02,,291.71548
40.343056,-123.383056,2023-05-03,,288.37613
40.343056,-123.383056,2023-05-04,,290.89734
40.343056,-123.383056,2023-05-05,,288.31177
40.343056,-123.383056,2023-05-06,,288.35272
40.343056,-123.383056,2023-05-07,,289.89114
40.343056,-123.383056,2023-05-08,,290.72568
40.343056,-123.383056,2023-05-09,,291.93344
40.343056,-123.383056,2023-05-10,,293.77023
40.343056,-123.383056,2023-05-11,,290.70453
40.343056,-123.383056,2023-05-12,,293.53253
40.343056,-123.383056,2023-05-13,,295.3622
40.343056,-123.383056,2023-05-14,,297.24625
40.343056,-123.383056,2023-05-15,,292.25458
40.343056,-123.383056,2023-05-16,,294.8293
40.343056,-123.383056,2023-05-17,,296.48062
40.343056,-123.383056,2023-05-18,,296.4612
40.343056,-123.383056,2023-05-19,,297.7437
40.343056,-123.383056,2023-05-20,,297.75876
40.343056,-123.383056,2023-05-21,,298.33325
40.343056,-123.383056,2023-05-22,,298.0477
40.343056,-123.383056,2023-05-23,,296.7724
40.343056,-123.383056,2023-05-24,,293.99225
40.343056,-123.383056,2023-05-25,,295.739
40.343056,-123.383056,2023-05-26,,293.84332
40.343056,-123.383056,2023-05-27,,294.4471
40.343056,-123.383056,2023-05-28,,294.72046
40.343056,-123.383056,2023-05-29,,296.81708
40.343056,-123.383056,2023-05-30,,296.9378
40.343056,-123.383056,2023-05-31,,296.3967
40.343056,-123.383056,2023-06-01,,295.16077
40.343056,-123.383056,2023-06-02,,295.44467
40.343056,-123.383056,2023-06-03,,297.0522
40.343056,-123.383056,2023-06-04,,297.50812
40.343056,-123.383056,2023-06-05,,297.8695
40.343056,-123.383056,2023-06-06,,294.45337
40.343056,-123.383056,2023-06-07,,298.49316
40.343056,-123.383056,2023-06-08,,294.77466
40.343056,-123.383056,2023-06-09,,295.5921
40.343056,-123.383056,2023-06-10,,294.59103
40.343056,-123.383056,2023-06-11,,294.1498
40.343056,-123.383056,2023-06-12,,293.1536
40.343056,-123.383056,2023-06-13,,292.57303
40.343056,-123.383056,2023-06-14,,295.27423
40.343056,-123.383056,2023-06-15,,296.19144
40.343056,-123.383056,2023-06-16,,296.7848
40.343056,-123.383056,2023-06-17,,298.8824
40.343056,-123.383056,2023-06-18,,298.3051
40.343056,-123.383056,2023-06-19,,298.17746
40.343056,-123.383056,2023-06-20,,298.1542
40.343056,-123.383056,2023-06-21,,298.34003
40.343056,-123.383056,2023-06-22,,299.41873
40.343056,-123.383056,2023-06-23,,299.17532
40.343056,-123.383056,2023-06-24,,298.61713
40.343056,-123.383056,2023-06-25,,300.26764
40.343056,-123.383056,2023-06-26,,301.35333
40.343056,-123.383056,2023-06-27,,300.85754
40.343056,-123.383056,2023-06-28,,299.95328
40.343056,-123.383056,2023-06-29,,301.07297
40.343056,-123.383056,2023-06-30,,302.3872
40.343056,-123.383056,2023-07-01,,304.50836
40.343056,-123.383056,2023-07-02,,305.90228
40.343056,-123.383056,2023-07-03,,305.3176
40.343056,-123.383056,2023-07-04,,305.1262
40.343056,-123.383056,2023-07-05,,304.59662
40.343056,-123.383056,2023-07-06,,304.3355
40.343056,-123.383056,2023-07-07,,303.78262
40.343056,-123.383056,2023-07-08,,303.44708
40.343056,-123.383056,2023-07-09,,303.63144
40.343056,-123.383056,2023-07-10,,303.69717
40.343056,-123.383056,2023-07-11,,305.13458
40.343056,-123.383056,2023-07-12,,305.67004
40.343056,-123.383056,2023-07-13,,306.26535
40.343056,-123.383056,2023-07-14,,306.9205
40.343056,-123.383056,2023-07-15,,307.7248
40.343056,-123.383056,2023-07-16,,308.97827
40.343056,-123.383056,2023-07-17,,308.04056
40.343056,-123.383056,2023-07-18,,305.68106
40.343056,-123.383056,2023-07-19,,305.10428
40.343056,-123.383056,2023-07-20,,304.29037
40.343056,-123.383056,2023-07-21,,306.16644
40.343056,-123.383056,2023-07-22,,306.80215
40.343056,-123.383056,2023-07-23,,305.66348
40.343056,-123.383056,2023-07-24,,304.01328
40.343056,-123.383056,2023-07-25,,305.08618
40.343056,-123.383056,2023-07-26,,
40.343056,-123.383056,2023-07-27,,304.27045
40.343056,-123.383056,2023-07-28,,305.8492
40.343056,-123.383056,2023-07-29,,305.9518
40.343056,-123.383056,2023-07-30,,304.5113
40.343056,-123.383056,2023-07-31,,304.91577
40.343056,-123.383056,2023-08-01,,304.12112
40.343056,-123.383056,2023-08-02,,300.24417
40.343056,-123.383056,2023-08-03,,300.27515
40.343056,-123.383056,2023-08-04,,299.90686
40.343056,-123.383056,2023-08-05,,303.00098
40.343056,-123.383056,2023-08-06,,303.43112
40.343056,-123.383056,2023-08-07,,303.8318
40.343056,-123.383056,2023-08-08,,303.40045
40.343056,-123.383056,2023-08-09,,302.7883
40.343056,-123.383056,2023-08-10,,302.11734
40.343056,-123.383056,2023-08-11,,302.1555
40.343056,-123.383056,2023-08-12,,303.43082
40.343056,-123.383056,2023-08-13,,302.39423
40.343056,-123.383056,2023-08-14,,303.88397
40.343056,-123.383056,2023-08-15,,302.60693
40.343056,-123.383056,2023-08-16,,302.2931
40.343056,-123.383056,2023-08-17,,303.92734
40.343056,-123.383056,2023-08-18,,302.76938
40.343056,-123.383056,2023-08-19,,301.5784
40.343056,-123.383056,2023-08-20,,302.0685
40.343056,-123.383056,2023-08-21,,302.74063
40.343056,-123.383056,2023-08-22,,299.1868
40.343056,-123.383056,2023-08-23,,297.9909
40.343056,-123.383056,2023-08-24,,301.34634
40.343056,-123.383056,2023-08-25,,301.76355
40.343056,-123.383056,2023-08-26,,298.9057
40.343056,-123.383056,2023-08-27,,301.148
40.343056,-123.383056,2023-08-28,,302.55716
40.343056,-123.383056,2023-08-29,,303.77063
40.343056,-123.383056,2023-08-30,,302.7456
40.343056,-123.383056,2023-08-31,,303.31287
40.343056,-123.383056,2023-09-01,,301.71777
40.343056,-123.383056,2023-09-02,,297.80896
40.343056,-123.383056,2023-09-03,,296.07794
40.343056,-123.383056,2023-09-04,,296.09714
40.343056,-123.383056,2023-09-05,,296.30853
40.343056,-123.383056,2023-09-06,,297.92563
40.343056,-123.383056,2023-09-07,,298.98325
40.343056,-123.383056,2023-09-08,,300.12604
40.343056,-123.383056,2023-09-09,,300.59058
40.343056,-123.383056,2023-09-10,,298.92236
40.343056,-123.383056,2023-09-11,,298.7232
40.343056,-123.383056,2023-09-12,,295.84515
40.343056,-123.383056,2023-09-13,,296.81534
40.343056,-123.383056,2023-09-14,,296.1895
40.343056,-123.383056,2023-09-15,,297.65002
40.343056,-123.383056,2023-09-16,,297.48828
40.343056,-123.383056,2023-09-17,,296.93353
40.343056,-123.383056,2023-09-18,,295.9407
40.343056,-123.383056,2023-09-19,,296.32138
40.343056,-123.383056,2023-09-20,,297.55536
40.343056,-123.383056,2023-09-21,,294.31262
40.343056,-123.383056,2023-09-22,,293.26367
40.343056,-123.383056,2023-09-23,,292.87366
40.343056,-123.383056,2023-09-24,,293.3834
40.343056,-123.383056,2023-09-25,,294.35016
40.343056,-123.383056,2023-09-26,,295.49188
40.343056,-123.383056,2023-09-27,,295.85486
40.343056,-123.383056,2023-09-28,,296.38516
40.343056,-123.383056,2023-09-29,,295.11197
40.343056,-123.383056,2023-09-30,,295.65015
40.343056,-123.383056,2023-10-01,,291.46817
40.343056,-123.383056,2023-10-02,,290.01547
40.343056,-123.383056,2023-10-03,,289.14194
40.343056,-123.383056,2023-10-04,,288.77917
40.343056,-123.383056,2023-10-05,,290.81165
40.343056,-123.383056,2023-10-06,,292.77924
40.343056,-123.383056,2023-10-07,,292.49658
